timestamp,x,y,z,id
3602958871028574748,7.397374999417936e-38,1.969440913700671e-38,2.0364162540627684e-38,301990144
256,0.0,0.0,0.0,0
0,0.0,2.1882676818896343e-41,0.0,0
0,0.0,0.0,0.0,0
1316364986201441280,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38,14054400
1297036692697235456,3.587324068671532e-43,0.0,0.0,0
0,0.0,0.0,0.0,0
10926680475023966208,6.205654911089262e-28,1.5105997445421528e-41,7.46695238973416e-09,29974574
62470952169416192,4.039091094248021e-28,3.587324068671532e-43,0.0,0
0,0.0,0.0,0.0,0
15616,0.0,0.0,0.0,0
0,0.0,-3.120210021734238e-05,6.2057223186373155e-28,25372
128739815880403969,1.9712345757350067e-38,2.038245789337791e-38,4.0389678347315804e-28,256
0,0.0,0.0,0.0,0
0,0.0,0.0,7.037167460858674e-33,306490060
3602958871028574748,7.397374999417936e-38,1.9730282377693424e-38,2.04000357813144e-38,301990144
256,0.0,0.0,0.0,0
0,0.0,2.1882676818896343e-41,0.0,0
0,0.0,0.0,0.0,0
1316364945403773952,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38,14080000
1297036692697261056,3.587324068671532e-43,0.0,0.0,0
0,0.0,0.0,0.0,0
16357713762377007104,835260544.0,2.7466516474422553e-12,2.446719042648038e-12,741093420
3975038189339159596,2.993517667737144e-17,220521584.0,47326525652992.0,741092396
3192537754083535916,1.0679088518372737e-05,1360.3140869140625,3.867160569400269e-39,4718848
15495197475595103794,-3.8370668825196626e+18,1.8367099231598242e-40,9.186071953034906e-41,0
0,0.0,0.0,0.0,0
17169973579350016,0.0,0.0,0.0,0
0,0.0,0.0,-1.1955344790805478e-24,1152008916
12385998493391890,-918243.125,-151732621410304.0,-3.8550812810291446e+18,65536
65554,0.0,0.0,0.0,0
0,0.0,0.0,0.0,2460483584
11852813808859431,6.612514455782234e-39,-918243.125,-206708202799104.0,3733389312
281552286253056,0.0,0.0,0.0,0
0,0.0,0.0,5.601965265637464e-39,0
0,0.0,0.0,0.0,0
16696251193545981952,1367.6029052734375,9.101783850405768e-39,4.0411205633584805e-39,3378523698
16035066476863684609,9.183549615799121e-41,9.186071953034906e-41,0.0,0
0,0.0,0.0,0.0,0
0,4.0429121392576855e-30,1363.4473876953125,3.867160569400269e-39,4718848
15523344973266169394,-6.593269854470406e+18,9.183549615799121e-41,9.186071953034906e-41,0
0,0.0,0.0,0.0,0
17169973579350016,0.0,0.0,0.0,0
0,0.0,0.0,-2.2592976325529778e-27,1152018857
12385998493391890,-918243.125,-261683784187904.0,-6.62929865148937e+18,0
65554,0.0,0.0,0.0,0
0,0.0,0.0,0.0,1922826240
11852813808835813,6.612514455782234e-39,-918243.125,-351843754442752.0,3739811840
281552286187520,0.0,0.0,0.0,0
0,0.0,0.0,5.601965265637464e-39,0
0,0.0,0.0,0.0,0
14738029780569948160,1367.265625,9.101783850405768e-39,4.0411205633584805e-39,3378523698
16062651024587882497,0.0,9.186071953034906e-41,0.0,0
0,0.0,0.0,0.0,0
0,-3.645666924775366e+24,1367.647705078125,3.867160569400269e-39,4718848
15551492470937234994,-1.116892707587883e+19,9.183549615799121e-41,9.186071953034906e-41,0
0,0.0,0.0,0.0,0
17169973579350016,0.0,0.0,0.0,0
0,0.0,0.0,4.4405460357666016e-06,1152024495
12385998493391890,-918243.125,-461794917220352.0,-1.1240984669916758e+19,0
65554,0.0,0.0,0.0,0
0,0.0,0.0,0.0,2005270528
11852813808892758,6.612514455782234e-39,-918243.125,-580542206574592.0,3746365440
281552286187520,0.0,0.0,0.0,0
0,0.0,0.0,5.601965265637464e-39,0
0,0.0,0.0,0.0,0
3674937295934324736,1361.0888671875,9.101783850405768e-39,4.0411205633584805e-39,3378523698
16090798522265501697,0.0,9.186071953034906e-41,0.0,0
0,0.0,0.0,0.0,0
0,-3808428032.0,1366.7781982421875,3.867160569400269e-39,4718848
15579639968608300594,-1.8374686479671624e+19,1.8367099231598242e-40,9.186071953034906e-41,0
0,0.0,0.0,0.0,0
17169973579350016,0.0,0.0,0.0,0
0,0.0,0.0,0.00029754638671875,1152055289
12385998493391890,-918243.125,-800444532129792.0,-1.8446744073709552e+19,65536
65554,0.0,0.0,0.0,0
0,0.0,0.0,0.0,796524544
11852813808872974,6.612514455782234e-39,-918243.125,-1020346857684992.0,3752984576
281552286187520,0.0,0.0,0.0,0
0,0.0,0.0,5.601965265637464e-39,0
0,0.0,0.0,0.0,0
5893523062367715328,1363.283203125,9.101783850405768e-39,4.0411205633584805e-39,3378523698
16119227494919831553,0.0,9.186071953034906e-41,0.0,0
0,0.0,0.0,0.0,0
0,-6.658000003057436e-35,1367.8773193359375,3.867160569400269e-39,4718848
15607787466279366194,-3.285826288129514e+19,9.183549615799121e-41,9.186071953034906e-41,0
0,0.0,0.0,0.0,0
17169973579350016,0.0,0.0,0.0,0
0,0.0,0.0,3.8911100780481085e+19,1152007218
12385998493391890,-918243.125,-1354598459637760.0,-3.3002378069370995e+19,0
65554,0.0,0.0,0.0,0
0,0.0,0.0,0.0,1991114752
11852813808891026,6.612514455782234e-39,-918243.125,-1794403110748160.0,3759538176
281552286187520,0.0,0.0,0.0,0
0,0.0,0.0,5.601965265637464e-39,0
0,0.0,0.0,0.0,0
224617031415103488,1363.97314453125,9.101783850405768e-39,4.0411205633584805e-39,3378523698
16147374992597450753,0.0,9.186071953034906e-41,0.0,0
0,0.0,0.0,0.0,0
0,-2.5743326283008096e-36,1367.9183349609375,3.867160569400269e-39,4718848
15635934963950431794,-5.764607523034235e+19,9.183549615799121e-41,9.186071953034906e-41,0
0,0.0,0.0,0.0,0
17169973579350016,0.0,0.0,0.0,0
0,0.0,0.0,1.1992544130577121e+28,1152001058
12385998493391890,-918243.125,-2234207761858560.0,-5.793430560649406e+19,0
65554,0.0,0.0,0.0,0
0,0.0,0.0,0.0,2917269504
11852813808833766,6.612514455782234e-39,-918243.125,-3096225012252672.0,3766091776
281552286187520,0.0,0.0,0.0,0
0,0.0,0.0,5.601965265637464e-39,0
0,0.0,0.0,0.0,0
6324179776735019008,1363.1529541015625,9.101783850405768e-39,4.0411205633584805e-39,3378523698
16175522490275069953,0.0,9.186071953034906e-41,0.0,0
0,0.0,0.0,0.0,0
0,3344.0,1361.11376953125,3.867160569400269e-39,4718848
15664082461621497394,-9.915124939618884e+19,9.183549615799121e-41,9.186071953034906e-41,0
0,0.0,0.0,0.0,0
17169973579350016,0.0,0.0,0.0,0
0,0.0,0.0,-3.2201548670154583e-31,1152016663
12385998493391890,-918243.125,-3975834314473472.0,-9.972771014849226e+19,0
65554,0.0,0.0,0.0,0
0,0.0,0.0,0.0,3763142656
11852813808875203,6.612514455782234e-39,-918243.125,-5207287606018048.0,3772645376
281552286187520,0.0,0.0,0.0,0
0,0.0,0.0,5.601965265637464e-39,0
0,0.0,0.0,0.0,0
6203427011726147584,1366.1802978515625,9.101783850405768e-39,4.0411205633584805e-39,3378523698
16203669987952689153,9.183549615799121e-41,9.186071953034906e-41,0.0,0
0,0.0,0.0,0.0,0
0,-3.6605692852670535e+35,1366.908203125,3.867160569400269e-39,4718848
15692229959292562994,-1.6602069666338596e+20,1.8367099231598242e-40,9.186071953034906e-41,0
0,0.0,0.0,0.0,0
17169973579350016,0.0,0.0,0.0,0
0,0.0,0.0,8.802491124069019e+24,1152006732
12385998493391890,-918243.125,-6966506210459648.0,-1.6832653967259966e+20,0
65554,0.0,0.0,0.0,0
0,0.0,0.0,0.0,2008416256
11852813808883538,6.612514455782234e-39,-918243.125,-8725724814901248.0,3779264512
281552286187520,0.0,0.0,0.0,0
0,0.0,0.0,5.601965265637464e-39,0
0,0.0,0.0,0.0,0
7043629817207455744,1365.3603515625,9.101783850405768e-39,4.0411205633584805e-39,3378523698
16232098960607019009,0.0,9.186071953034906e-41,0.0,0
0,0.0,0.0,0.0,0
0,2.379629985508532e+21,1362.896240234375,3.867160569400269e-39,4718848
15720377456963628594,-2.824657686286775e+20,9.183549615799121e-41,9.186071953034906e-41,0
0,0.0,0.0,0.0,0
17169973579350016,0.0,0.0,0.0,0
0,0.0,0.0,1.4895864413620027e-34,1152006578
12385998493391890,-918243.125,-1.1962687583944704e+16,-2.8361869013328436e+20,0
65554,0.0,0.0,0.0,0
0,0.0,0.0,0.0,122093568
11852813808875319,6.612514455782234e-39,-918243.125,-1.5481124792827904e+16,3785818112
281552286187520,0.0,0.0,0.0,0
0,0.0,0.0,5.601965265637464e-39,0
0,0.0,0.0,0.0,0
95982967058333696,1363.126220703125,9.101783850405768e-39,4.0411205633584805e-39,3378523698
16260246458284638209,0.0,9.186071953034906e-41,0.0,0
0,0.0,0.0,0.0,0
0,5.800769146644378e+33,1365.2735595703125,3.867160569400269e-39,4718848
15748524954634694194,-5.003679329993716e+20,9.183549615799121e-41,9.186071953034906e-41,0
0,0.0,0.0,0.0,0
17169973579350016,0.0,0.0,0.0,0
0,0.0,0.0,-12096.0,1152022958
12385998493391890,-918243.125,-1.9984725493940224e+16,-5.026737760085853e+20,0
65554,0.0,0.0,0.0,0
0,0.0,0.0,0.0,3098345472
11852813808864439,6.612514455782234e-39,-918243.125,-2.7021599911706624e+16,3792371712
281552286187520,0.0,0.0,0.0,0
0,0.0,0.0,5.601965265637464e-39,0
0,0.0,0.0,0.0,0
8250031567389327360,1363.9478759765625,9.101783850405768e-39,4.0411205633584805e-39,3378523698
16288393955962257409,0.0,9.186071953034906e-41,0.0,0
0,0.0,0.0,0.0,0
0,-8.500259669165361e+22,41988.2421875,12.45490837097168,741092396
3182967604875635756,1.5291994016550237e-13,6.799475890966684e-33,221489201152.0,741098317
3182967604875373654,722144000.0,3.9659582284912176e-08,-1.2261447011798626e-13,706482756
6930531853359185920,-2.53543932023135e+30,0.031250812113285065,9.40420816134065e-38,16781824
0,0.0,0.0,0.0,0
0,0.03125,0.0,0.0,0
0,0.0,0.0,0.0,3053453312
7141603195236379160,1.8332002582610585e-12,5.0208380445739975e+19,-2.53543932023135e+30,1040187610
72077385264005346,0.0,0.0,0.0,0
0,0.0,0.0,0.0,0
12297593332837646336,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,603980233
144116160600735963,2.352280138309297e-38,0.0,0.0,0
0,0.0,0.0,0.0,1023410176
0,0.0,0.0,0.0,0
0,-3.76158192263132e-37,-3.712386301146786e-13,2.879008252489789e+21,738263040
2594075349779100160,1.5846046182156767e+29,2.3510520403351625e-38,2.352280138309297e-38,0
0,0.0,0.0,0.0,0
0,0.0,9007199254740992.0,-1.4542081189401757e-13,706482756
6930531853359185920,35186288885760.0,-2.7105761939302256e-20,2.3510520403351625e-38,16781824
0,0.0,0.0,0.0,0
0,0.03125,0.0,0.0,0
0,0.0,0.0,0.0,3858759680
7141603195230212680,1.8332002582610585e-12,5.0208380445739975e+19,35186288885760.0,2684354779
72077385247228130,0.0,0.0,0.0,0
0,0.0,0.0,0.0,0
12259070330248626176,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,2281701833
72058568206975195,2.352280138309297e-38,0.0,0.0,0
0,0.0,0.0,0.0,1023410176
0,0.0,0.0,0.0,0
0,6.64613997892458e+35,-1.7552125931071666e-13,2.879008252489789e+21,738263040
9799834753571893760,-137442541568.0,3.1669345293740866e-43,2.352280138309297e-38,0
0,0.0,0.0,0.0,0
0,0.0,34359738368.0,-2.81535997856755e-13,706482756
6930531853359185920,-0.0004883078509010375,3.7616801256277e-37,2.3510523205948554e-38,16781824
0,0.0,0.0,0.0,0
0,0.03125,0.0,0.0,0
0,0.0,0.0,0.0,1526726656
7141603195222787853,1.8332002582610585e-12,5.0208380445739975e+19,-0.0004883078509010375,67109083
72077385247228131,0.0,0.0,0.0,0
0,0.0,0.0,0.0,0
